[piece_num, height_of_tower]
2597,4160
2598,4163
2599,4167
2600,4169
2601,4170
2602,4173
2603,4176
2604,4176
2605,4176
2606,4177
2607,4180
2608,4182
2609,4183
2610,4185
2611,4186
2612,4188
2613,4189
2614,4192
2615,4192
2616,4193
2617,4193
2618,4196
2619,4198
2620,4198
2621,4199
2622,4201
2623,4204
2624,4204
2625,4206
2626,4207
2627,4207
2628,4210
2629,4214
2630,4216
2631,4217
2632,4220
2633,4223
2634,4225
2635,4227
2636,4228
2637,4230
2638,4231
2639,4233
2640,4233
2641,4234
2642,4237
2643,4237
2644,4240
2645,4240
2646,4240
2647,4241
2648,4244
2649,4246
2650,4246
2651,4247
2652,4250
2653,4252
2654,4254
2655,4256
2656,4257
2657,4259
2658,4262
2659,4264
2660,4266
2661,4267
2662,4267
2663,4270
2664,4272
2665,4272
2666,4273
2667,4276
2668,4279
2669,4281
2670,4283
2671,4284
2672,4287
2673,4289
2674,4293
2675,4295
2676,4296
2677,4298
2678,4299
2679,4303
2680,4305
2681,4306
2682,4309
2683,4312
2684,4316
2685,4316
2686,4317
2687,4320
2688,4323
2689,4327
2690,4329
2691,4330
2692,4332
2693,4335
2694,4337
2695,4337
2696,4338
2697,4341
2698,4341
2699,4341
2700,4341
2701,4342
2702,4345
2703,4347
2704,4349
2705,4349
2706,4350
2707,4353
2708,4355
2709,4357
2710,4359
2711,4360
2712,4363
2713,4365
2714,4365
2715,4366
2716,4366
2717,4369
2718,4369
2719,4372
2720,4372
2721,4373
2722,4376
2723,4379
2724,4379
2725,4379
2726,4380
2727,4383
2728,4385
2729,4385
2730,4385
2731,4386
2732,4389
2733,4392
2734,4392
2735,4392
2736,4393
2737,4396
2738,4396
2739,4400
2740,4400
2741,4401
2742,4404
2743,4407
2744,4409
2745,4411
2746,4412
2747,4415
2748,4417
2749,4421
2750,4423
2751,4424
2752,4426
2753,4429
2754,4429
2755,4429
2756,4430
2757,4432
2758,4433
2759,4437
2760,4439
2761,4440
2762,4443
2763,4445
2764,4449
2765,4449
2766,4450
2767,4453
2768,4455
2769,4457
2770,4457
2771,4458
2772,4461
2773,4463
2774,4467
2775,4467
2776,4468
2777,4471
2778,4471
2779,4475
2780,4475
2781,4475
2782,4477
2783,4478
2784,4480
2785,4480
2786,4481
2787,4484
2788,4484
2789,4486
2790,4486
2791,4487
2792,4490
2793,4493
2794,4497
2795,4497
2796,4497
2797,4499
2798,4502
2799,4502
2800,4502
2801,4503
2802,4505
2803,4506
2804,4509
2805,4509
2806,4509
2807,4510
2808,4512
2809,4516
2810,4516
2811,4516
2812,4516
2813,4518
2814,4518
2815,4518
2816,4519
2817,4521
2818,4524
2819,4526
2820,4526
2821,4526
2822,4528
2823,4531
2824,4533
2825,4533
2826,4534
2827,4536
2828,4539
2829,4543
2830,4543
2831,4543
2832,4543
2833,4546
2834,4550
2835,4550
2836,4551
2837,4554
2838,4556
2839,4558
2840,4558
2841,4558
2842,4560
2843,4563
2844,4567
2845,4567
2846,4568
2847,4571
2848,4573
2849,4575
2850,4577
2851,4578
2852,4580
2853,4583
2854,4583
2855,4583
2856,4584
2857,4587
2858,4590
2859,4592
2860,4594
2861,4595
2862,4595
2863,4598
2864,4600
2865,4602
2866,4603
2867,4604
2868,4606
2869,4607
2870,4607
2871,4607
2872,4610
2873,4613
2874,4613
2875,4615
2876,4615
2877,4615
2878,4618
2879,4618
2880,4618
2881,4619
2882,4622
2883,4624
2884,4628
2885,4628
2886,4629
2887,4632
2888,4635
2889,4639
2890,4639
2891,4639
2892,4641
2893,4644
2894,4648
2895,4650
2896,4650
2897,4652
2898,4654
2899,4654
2900,4654
2901,4654
2902,4657
2903,4660
2904,4662
2905,4664
2906,4665
2907,4667
2908,4669
2909,4671
2910,4671
2911,4671
2912,4673
2913,4674
2914,4678
2915,4678
2916,4678
2917,4678
2918,4681
2919,4681
2920,4683
2921,4684
2922,4686
2923,4687
2924,4689
2925,4691
2926,4692
2927,4695
2928,4697
2929,4699
2930,4701
2931,4702
2932,4705
2933,4707
2934,4707
2935,4707
2936,4708
2937,4711
2938,4714
2939,4716
2940,4716
2941,4717
2942,4720
2943,4722
2944,4724
2945,4726
2946,4727
2947,4730
2948,4730
2949,4733
2950,4733
2951,4734
2952,4735
2953,4737
2954,4739
2955,4741
2956,4742
2957,4745
2958,4748
2959,4750
2960,4750
2961,4750
2962,4750
2963,4751
2964,4753
2965,4755
2966,4756
2967,4759
2968,4762
2969,4766
2970,4766
2971,4767
2972,4770
2973,4773
2974,4777
2975,4777
2976,4777
2977,4777
2978,4778
2979,4780
2980,4780
2981,4781
2982,4784
2983,4787
2984,4791
2985,4793
2986,4794
2987,4796
2988,4799
2989,4799
2990,4799
2991,4800
2992,4803
2993,4803
2994,4803
2995,4804
2996,4805
2997,4808
2998,4810
2999,4814
3000,4816
3001,4817
3002,4819
3003,4822
3004,4826
3005,4826
3006,4827
3007,4830
3008,4832
3009,4834
3010,4834
3011,4834
3012,4835
3013,4836
3014,4838
3015,4838
3016,4839
3017,4842
3018,4844
3019,4846
3020,4846
3021,4847
3022,4849
3023,4851
3024,4852
3025,4852
3026,4852
3027,4855
3028,4855
3029,4857
3030,4857
3031,4858
3032,4860
3033,4863
3034,4865
3035,4867
3036,4868
3037,4871
3038,4874
3039,4876
3040,4876
3041,4877
3042,4880
3043,4882
3044,4883
3045,4883
3046,4884
3047,4886
3048,4888
3049,4892
3050,4892
3051,4893
3052,4896
3053,4896
3054,4897
3055,4898
3056,4899
3057,4902
3058,4904
3059,4906
3060,4908
3061,4909
3062,4911
3063,4912
3064,4916
3065,4916
3066,4917
3067,4919
3068,4922
3069,4922
3070,4922
3071,4922
3072,4925
3073,4928
3074,4932
3075,4932
3076,4932
3077,4934
3078,4934
3079,4934
3080,4936
3081,4936
3082,4937
3083,4940
3084,4940
3085,4940
3086,4941
3087,4943
3088,4946
3089,4948
3090,4950
3091,4951
3092,4954
3093,4957
3094,4959
3095,4959
3096,4960
3097,4963
3098,4963
3099,4963
3100,4963
3101,4964
3102,4967
3103,4970
3104,4970
3105,4972
3106,4973
3107,4976
3108,4979
3109,4979
3110,4981
3111,4982
3112,4985
3113,4985
3114,4987
3115,4987
3116,4988
3117,4991
3118,4994
3119,4994
3120,4996
3121,4997
3122,4999
3123,5002
3124,5006
3125,5008
3126,5009
3127,5009
3128,5012
3129,5013
3130,5014
3131,5015
3132,5018
3133,5021
3134,5021
3135,5021
3136,5022
3137,5024
3138,5026
3139,5028
3140,5030
3141,5030
3142,5030
3143,5033
3144,5034
3145,5036
3146,5036
3147,5039
3148,5039
3149,5042
3150,5042
3151,5042
3152,5044
3153,5046
3154,5046
3155,5046
3156,5047
3157,5049
3158,5050
3159,5052
3160,5052
3161,5053
3162,5056
3163,5056
3164,5056
3165,5056
3166,5057
3167,5060
3168,5060
3169,5062
3170,5064
3171,5065
3172,5068
3173,5071
3174,5075
3175,5077
3176,5078
3177,5081
3178,5083
3179,5083
3180,5083
3181,5084
3182,5087
3183,5089
3184,5091
3185,5091
3186,5091
3187,5093
3188,5095
3189,5097
3190,5097
3191,5098
3192,5101
3193,5104
3194,5104
3195,5104
3196,5105
3197,5108
3198,5111
3199,5115
3200,5117
3201,5118
3202,5121
3203,5124
3204,5124
3205,5124
3206,5124
3207,5126
3208,5129
3209,5129
3210,5131
3211,5132
3212,5135
3213,5138
3214,5140
3215,5142
3216,5143
3217,5146
3218,5146
3219,5148
3220,5148
3221,5149
3222,5152
3223,5152
3224,5153
3225,5155
3226,5156
3227,5156
3228,5159
3229,5160
3230,5162
3231,5163
3232,5166
3233,5169
3234,5169
3235,5171
3236,5172
3237,5175
3238,5178
3239,5182
3240,5184
3241,5184
3242,5187
3243,5187
3244,5187
3245,5189
3246,5190
3247,5193
3248,5195
3249,5197
3250,5197
3251,5198
3252,5200
3253,5203
3254,5205
3255,5207
3256,5207
3257,5207
3258,5207
3259,5211
3260,5213
3261,5213
3262,5213
3263,5213
3264,5217
3265,5217
3266,5218
3267,5221
3268,5224
3269,5226
3270,5226
3271,5226
3272,5228
3273,5230
3274,5232
3275,5232
3276,5233
3277,5235
3278,5238
3279,5238
3280,5238
3281,5239
3282,5241
3283,5243
3284,5247
3285,5247
3286,5248
3287,5250
3288,5251
3289,5253
3290,5253
3291,5253
3292,5256
3293,5258
3294,5258
3295,5258
3296,5259
3297,5262
3298,5265
3299,5265
3300,5265
3301,5266
3302,5269
3303,5271
3304,5273
3305,5273
3306,5274
3307,5277
3308,5280
3309,5284
3310,5284
3311,5285
3312,5288
3313,5291
3314,5291
3315,5291
3316,5292
3317,5295
3318,5295
3319,5298
3320,5300
3321,5301
3322,5303
3323,5306
3324,5308
3325,5308
3326,5308
3327,5310
3328,5312
3329,5312
3330,5312
3331,5313
3332,5316
3333,5318
3334,5320
3335,5320
3336,5321
3337,5323
3338,5325
3339,5329
3340,5329
3341,5330
3342,5333
3343,5333
3344,5335
3345,5335
3346,5336
3347,5339
3348,5342
3349,5342
3350,5342
3351,5343
3352,5346
3353,5349
3354,5351
3355,5351
3356,5352
3357,5355
3358,5358
3359,5358
3360,5358
3361,5359
3362,5362
3363,5365
3364,5365
3365,5365
3366,5366
3367,5366
3368,5369
3369,5370
3370,5370
3371,5371
3372,5374
3373,5374
3374,5378
3375,5380
3376,5381
3377,5384
3378,5386
3379,5388
3380,5388
3381,5389
3382,5391
3383,5394
3384,5396
3385,5396
3386,5397
3387,5399
3388,5402
3389,5404
3390,5406
3391,5407
3392,5410
3393,5410
3394,5414
3395,5416
3396,5417
3397,5419
3398,5421
3399,5421
3400,5421
3401,5422
3402,5425
3403,5428
3404,5428
3405,5428
3406,5429
3407,5431
3408,5434
3409,5436
3410,5438
3411,5439
3412,5442
3413,5442
3414,5444
3415,5444
3416,5445
3417,5448
3418,5451
3419,5451
3420,5451
3421,5452
3422,5454
3423,5455
3424,5458
3425,5460
3426,5460
3427,5460
3428,5463
3429,5463
3430,5465
3431,5466
3432,5469
3433,5472
3434,5474
3435,5474
3436,5475
3437,5478
3438,5481
3439,5485
3440,5485
3441,5486
3442,5488
3443,5491
3444,5491
3445,5491
3446,5492
3447,5495
3448,5498
3449,5498
3450,5498
3451,5499
3452,5502
3453,5505
3454,5509
3455,5509
3456,5510
3457,5512
3458,5514
3459,5514
3460,5516
3461,5516
3462,5518
3463,5520
3464,5522
3465,5522
3466,5522
3467,5524
3468,5525
3469,5527
3470,5529
3471,5529
3472,5529
3473,5531
3474,5533
3475,5533
3476,5534
3477,5537
3478,5539
3479,5539
3480,5539
3481,5540
3482,5542
3483,5545
3484,5545
3485,5547
3486,5548
3487,5551
3488,5553
3489,5555
3490,5557
3491,5558
3492,5561
3493,5561
3494,5564
3495,5564
3496,5564
3497,5566
3498,5569
3499,5569
3500,5569
3501,5570
3502,5573
3503,5575
3504,5575
3505,5577
3506,5578
3507,5581
3508,5581
3509,5581
3510,5581
3511,5582
3512,5584
3513,5585
3514,5587
3515,5589
3516,5590
3517,5592
3518,5594
3519,5596
3520,5598
3521,5599
3522,5601
3523,5603
3524,5605
3525,5607
3526,5608
3527,5611
3528,5611
3529,5611
3530,5613
3531,5613
3532,5615
3533,5617
3534,5619
3535,5621
3536,5622
3537,5625
3538,5628
3539,5628
3540,5630
3541,5631
3542,5634
3543,5637
3544,5639
3545,5639
3546,5640
3547,5642
3548,5643
3549,5645
3550,5645
3551,5645
3552,5648
3553,5650
3554,5650
3555,5650
3556,5651
3557,5654
3558,5657
3559,5657
3560,5659
3561,5660
3562,5662
3563,5665
3564,5667
3565,5667
3566,5668
3567,5671
3568,5673
3569,5674
3570,5676
3571,5677
3572,5680
3573,5683
3574,5683
3575,5683
3576,5683
3577,5684
3578,5687
3579,5689
3580,5689
3581,5690
3582,5692
3583,5695
3584,5695
3585,5697
3586,5698
3587,5701
3588,5704
3589,5704
3590,5706
3591,5707
3592,5710
3593,5713
3594,5713
3595,5713
3596,5714
3597,5716
3598,5719
3599,5721
3600,5721
3601,5722
3602,5725
3603,5728
3604,5728
3605,5728
3606,5729
3607,5732
3608,5732
3609,5735
3610,5735
3611,5735
3612,5737
3613,5740
3614,5744
3615,5744
3616,5745
3617,5747
3618,5749
3619,5751
3620,5753
3621,5754
3622,5757
3623,5759
3624,5763
3625,5763
3626,5764
3627,5766
3628,5767
3629,5769
3630,5771
3631,5772
3632,5775
3633,5778
3634,5778
3635,5780
3636,5781
3637,5784
3638,5787
3639,5789
3640,5789
3641,5790
3642,5793
3643,5795
3644,5797
3645,5797
3646,5797
3647,5799
3648,5801
3649,5802
3650,5804
3651,5805
3652,5807
3653,5809
3654,5811
3655,5811
3656,5812
3657,5813
3658,5815
3659,5817
3660,5819
3661,5820
3662,5823
3663,5826
3664,5830
3665,5830
3666,5831
3667,5834
3668,5834
3669,5836
3670,5836
3671,5837
3672,5840
3673,5840
3674,5842
3675,5844
3676,5844
3677,5847
3678,5847
3679,5850
3680,5852
3681,5853
3682,5856
3683,5856
3684,5859
3685,5859
3686,5860
3687,5863
3688,5863
3689,5866
3690,5866
3691,5866
3692,5868
3693,5868
3694,5868
3695,5870
3696,5871
3697,5871
3698,5874
3699,5875
3700,5875
3701,5876
3702,5879
3703,5881
3704,5882
3705,5884
3706,5885
3707,5888
3708,5888
3709,5890
3710,5892
3711,5893
3712,5896
3713,5899
3714,5901
3715,5903
3716,5903
3717,5903
3718,5905
3719,5907
3720,5909
3721,5909
3722,5912
3723,5912
3724,5912
3725,5914
3726,5914
3727,5915
3728,5918
3729,5918
3730,5918
3731,5919
3732,5922
3733,5925
3734,5925
3735,5925
3736,5926
3737,5929
3738,5932
3739,5936
3740,5936
3741,5937
3742,5939
3743,5941
3744,5945
3745,5945
3746,5946
3747,5949
3748,5949
3749,5953
3750,5953
3751,5953
3752,5955
3753,5958
3754,5960
3755,5962
3756,5963
3757,5966
3758,5968
3759,5970
3760,5970
3761,5971
3762,5974
3763,5977
3764,5977
3765,5979
3766,5980
3767,5982
3768,5984
3769,5986
3770,5988
3771,5989
3772,5992
3773,5992
3774,5995
3775,5995
3776,5996
3777,5999
3778,6002
3779,6006
3780,6006
3781,6007
3782,6010
3783,6010
3784,6014
3785,6016
3786,6017
3787,6019
3788,6022
3789,6026
3790,6026
3791,6026
3792,6026
3793,6029
3794,6031
3795,6033
3796,6034
3797,6037
3798,6040
3799,6044
3800,6044
3801,6045
3802,6048
3803,6050
3804,6051
3805,6053
3806,6054
3807,6056
3808,6059
3809,6061
3810,6063
3811,6064
3812,6067
3813,6070
3814,6072
3815,6072
3816,6073
3817,6076
3818,6079
3819,6083
3820,6083
3821,6084
3822,6086
3823,6089
3824,6089
3825,6091
3826,6091
3827,6093
3828,6094
3829,6098
3830,6098
3831,6099
3832,6102
3833,6105
3834,6105
3835,6105
3836,6106
3837,6109
3838,6111
3839,6115
3840,6117
3841,6118
3842,6120
3843,6122
3844,6124
3845,6126
3846,6127
3847,6130
3848,6130
3849,6133
3850,6135
3851,6136
3852,6138
3853,6139
3854,6141
3855,6141
3856,6142
3857,6145
3858,6145
3859,6148
3860,6148
3861,6149
3862,6151
3863,6154
3864,6156
3865,6156
3866,6157
3867,6157
3868,6160
3869,6164
3870,6166
3871,6166
3872,6168
3873,6171
3874,6173
3875,6175
3876,6176
3877,6179
3878,6182
3879,6184
3880,6186
3881,6187
3882,6190
3883,6193
3884,6195
3885,6195
3886,6196
3887,6199
3888,6202
3889,6202
3890,6202
3891,6203
3892,6205
3893,6207
3894,6208
3895,6209
3896,6210
3897,6213
3898,6213
3899,6217
3900,6219
3901,6219
3902,6219
3903,6222
3904,6226
3905,6226
3906,6227
3907,6230
3908,6232
3909,6234
3910,6234
3911,6235
3912,6238
3913,6241
3914,6245
3915,6245
3916,6246
3917,6249
3918,6252
3919,6252
3920,6254
3921,6255
3922,6258
3923,6260
3924,6262
3925,6264
3926,6265
3927,6268
3928,6270
3929,6271
3930,6271
3931,6272
3932,6274
3933,6275
3934,6278
3935,6278
3936,6278
3937,6279
3938,6282
3939,6282
3940,6282
3941,6282
3942,6284
3943,6286
3944,6288
3945,6288
3946,6289
3947,6292
3948,6295
3949,6299
3950,6299
3951,6300
3952,6303
3953,6305
3954,6307
3955,6307
3956,6308
3957,6311
3958,6314
3959,6314
3960,6314
3961,6314
3962,6315
3963,6318
3964,6322
3965,6324
3966,6325
3967,6327
3968,6330
3969,6332
3970,6334
3971,6335
3972,6337
3973,6339
3974,6341
3975,6341
3976,6342
3977,6344
3978,6347
3979,6347
3980,6347
3981,6347
3982,6350
3983,6353
3984,6353
3985,6355
3986,6356
3987,6359
3988,6361
3989,6361
3990,6361
3991,6362
3992,6365
3993,6368
3994,6368
3995,6370
3996,6371
3997,6374
3998,6377
3999,6379
4000,6379
4001,6380
4002,6383
4003,6386
4004,6388
4005,6388
4006,6389
4007,6391
4008,6394
4009,6394
4010,6394
4011,6395
4012,6398
4013,6400
4014,6402
4015,6402
4016,6403
4017,6406
4018,6409
4019,6413
4020,6415
4021,6415
4022,6417
4023,6420
4024,6424
4025,6424
4026,6425
4027,6427
4028,6429
4029,6431
4030,6431
4031,6432
4032,6435
4033,6437
4034,6438
4035,6439
4036,6440
4037,6442
4038,6443
4039,6447
4040,6449
4041,6450
4042,6453
4043,6455
4044,6459
4045,6461
4046,6462
4047,6465
4048,6468
4049,6472
4050,6472
4051,6472
4052,6474
4053,6476
4054,6480
4055,6480
4056,6481
4057,6484
4058,6487
4059,6489
4060,6491
4061,6492
4062,6495
4063,6495
4064,6499
4065,6499
4066,6500
4067,6503
4068,6506
4069,6508
4070,6510
4071,6511
4072,6514
4073,6516
4074,6516
4075,6516
4076,6517
4077,6519
4078,6522
4079,6522
4080,6522
4081,6522
4082,6524
4083,6526
4084,6530
4085,6530
4086,6531
4087,6534
4088,6534
4089,6537
4090,6539
4091,6539
4092,6541
4093,6543
4094,6545
4095,6545
4096,6546
4097,6546
4098,6549
4099,6551
4100,6551
4101,6552
4102,6555
4103,6555
4104,6558
4105,6560
4106,6561
4107,6564
4108,6566
4109,6568
4110,6568
4111,6568
4112,6570
4113,6572
4114,6576
4115,6578
4116,6579
4117,6581
4118,6584
4119,6588
4120,6590
4121,6591
4122,6594
4123,6597
4124,6597
4125,6597
4126,6598
4127,6600
4128,6601
4129,6603
4130,6605
4131,6606
4132,6609
4133,6612
4134,6614
4135,6616
4136,6617
4137,6617
4138,6620
4139,6622
4140,6624
4141,6625
4142,6628
4143,6631
4144,6635
4145,6635
4146,6636
4147,6639
4148,6641
4149,6641
4150,6643
4151,6644
4152,6647
4153,6649
4154,6651
4155,6651
4156,6652
4157,6655
4158,6657
4159,6658
4160,6658
4161,6659
4162,6662
4163,6665
4164,6665
4165,6665
4166,6666
4167,6669
4168,6671
4169,6671
4170,6671
4171,6672
4172,6674
4173,6675
4174,6676
4175,6678
4176,6679
4177,6682
4178,6684
4179,6684
4180,6684
4181,6684
4182,6687
4183,6690
4184,6690
4185,6690
4186,6691
4187,6693
4188,6696
4189,6700
4190,6700
4191,6701
4192,6704
4193,6707
4194,6707
4195,6707
4196,6708
4197,6711
4198,6711
4199,6715
4200,6717
4201,6718
4202,6721
4203,6724
4204,6726
4205,6728
4206,6729
4207,6732
4208,6734
4209,6738
4210,6740
4211,6741
4212,6744
4213,6747
4214,6747
4215,6747
4216,6748
4217,6751
4218,6751
4219,6753
4220,6753
4221,6754
4222,6756
4223,6759
4224,6759
4225,6759
4226,6760
4227,6763
4228,6766
4229,6766
4230,6766
4231,6766
4232,6768
4233,6768
4234,6771
4235,6771
4236,6772
4237,6775
4238,6778
4239,6778
4240,6778
4241,6779
4242,6782
4243,6782
4244,6786
4245,6786
4246,6787
4247,6790
4248,6790
4249,6792
4250,6794
4251,6795
4252,6798
4253,6800
4254,6802
4255,6804
4256,6804
4257,6807
4258,6809
4259,6811
4260,6811
4261,6812
4262,6814
4263,6815
4264,6817
4265,6817
4266,6817
4267,6819
4268,6822
4269,6822
4270,6822
4271,6823
4272,6826
4273,6828
4274,6830
4275,6830
4276,6830
4277,6831
4278,6833
4279,6833
4280,6833
4281,6834
4282,6837
4283,6839
4284,6839
4285,6840
4286,6840
4287,6843
4288,6846
4289,6846
4290,6846
4291,6847
4292,6850
4293,6852
4294,6854
4295,6854
4296,6854
4297,6856
4298,6859
4299,6859
4300,6861
4301,6862
4302,6865
4303,6868
4304,6872
4305,6872
4306,6873
4307,6875
4308,6877
4309,6877
4310,6877
4311,6878
4312,6881
4313,6884
4314,6886
4315,6886
4316,6887
4317,6890
4318,6892
4319,6892
4320,6892
4321,6892
4322,6895
4323,6898
4324,6900
4325,6902
4326,6903
4327,6906
4328,6909
4329,6909
4330,6909
4331,6910
4332,6913
4333,6916
4334,6920
4335,6920
4336,6921
4337,6924
4338,6926
4339,6928
4340,6930
4341,6931
4342,6934
4343,6937
4344,6937
4345,6937
4346,6938
4347,6941
4348,6944
4349,6948
4350,6950
4351,6951
4352,6954
4353,6957
4354,6957
4355,6957
4356,6958
4357,6961
4358,6963
4359,6964
4360,6966
4361,6967
4362,6969
4363,6970
4364,6973
4365,6973
4366,6974
4367,6974
4368,6977
4369,6979
4370,6979
4371,6980
4372,6982
4373,6985
4374,6985
4375,6987
4376,6988
4377,6988
4378,6991
4379,6995
4380,6997
4381,6998
4382,7001
4383,7004
4384,7006
4385,7008
4386,7009
4387,7011
4388,7012
4389,7014
4390,7014
4391,7015
4392,7018
4393,7018
4394,7021
4395,7021
4396,7021
4397,7022
4398,7025
4399,7027
4400,7027
4401,7028
4402,7031
4403,7033
4404,7035
4405,7037
4406,7038
4407,7040
4408,7043
4409,7045
4410,7047
4411,7048
4412,7048
4413,7051
4414,7053
4415,7053
4416,7054
4417,7057
4418,7060
4419,7062
4420,7064
4421,7065
4422,7068
4423,7070
4424,7074
4425,7076
4426,7077
4427,7079
4428,7080
4429,7084
4430,7086
4431,7087
4432,7090
4433,7093
4434,7097
4435,7097
4436,7098
4437,7101
4438,7104
4439,7108
4440,7110
4441,7111
4442,7113
4443,7116
4444,7118
4445,7118
4446,7119
4447,7122
4448,7122
4449,7122
4450,7122
4451,7123
4452,7126
4453,7128
4454,7130
4455,7130
4456,7131
4457,7134
4458,7136
4459,7138
4460,7140
4461,7141
4462,7144
4463,7146
4464,7146
4465,7147
4466,7147
4467,7150
4468,7150
4469,7153
4470,7153
4471,7154
4472,7157
4473,7160
4474,7160
4475,7160
4476,7161
4477,7164
4478,7166
4479,7166
4480,7166
4481,7167
4482,7170
4483,7173
4484,7173
4485,7173
4486,7174
4487,7177
4488,7177
4489,7181
4490,7181
4491,7182
4492,7185
4493,7188
4494,7190
4495,7192
4496,7193
4497,7196
4498,7198
4499,7202
4500,7204
4501,7205
4502,7207
4503,7210
4504,7210
4505,7210
4506,7211
4507,7213
4508,7214
4509,7218
4510,7220
4511,7221
4512,7224
4513,7226
4514,7230
4515,7230
4516,7231
4517,7234
4518,7236
4519,7238
4520,7238
4521,7239
4522,7242
4523,7244
4524,7248
4525,7248
4526,7249
4527,7252
4528,7252
4529,7256
4530,7256
4531,7256
4532,7258
4533,7259
4534,7261
4535,7261
4536,7262
4537,7265
4538,7265
4539,7267
4540,7267
4541,7268
4542,7271
4543,7274
4544,7278
4545,7278
4546,7278
4547,7280
4548,7283
4549,7283
4550,7283
4551,7284
4552,7286
4553,7287
4554,7290
4555,7290
4556,7290
4557,7291
4558,7293
4559,7297
4560,7297
4561,7297
4562,7297
4563,7299
4564,7299
4565,7299
4566,7300
4567,7302
4568,7305
4569,7307
4570,7307
4571,7307
4572,7309
4573,7312
4574,7314
4575,7314
4576,7315
4577,7317
4578,7320
4579,7324
4580,7324
4581,7324
4582,7324
4583,7327
4584,7331
4585,7331
4586,7332
4587,7335
4588,7337
4589,7339
4590,7339
4591,7339
4592,7341
4593,7344
4594,7348
4595,7348
4596,7349
4597,7352
4598,7354
4599,7356
4600,7358
4601,7359
4602,7361
4603,7364
4604,7364
4605,7364
4606,7365
4607,7368
4608,7371
4609,7373
4610,7375
4611,7376
4612,7376
4613,7379
4614,7381
4615,7383
4616,7384
4617,7385
4618,7387
4619,7388
4620,7388
4621,7388
4622,7391
4623,7394
4624,7394
4625,7396
4626,7396
4627,7396
4628,7399
4629,7399
4630,7399
4631,7400
4632,7403
4633,7405
4634,7409
4635,7409
4636,7410
4637,7413
4638,7416
4639,7420
4640,7420
4641,7420
4642,7422
4643,7425
4644,7429
4645,7431
4646,7431
4647,7433
4648,7435
4649,7435
4650,7435
4651,7435
4652,7438
4653,7441
4654,7443
4655,7445
4656,7446
4657,7448
4658,7450
4659,7452
4660,7452
4661,7452
4662,7454
4663,7455
4664,7459
4665,7459
4666,7459
4667,7459
4668,7462
4669,7462
4670,7464
4671,7465
4672,7467
4673,7468
4674,7470
4675,7472
4676,7473
4677,7476
4678,7478
4679,7480
4680,7482
4681,7483
4682,7486
4683,7488
4684,7488
4685,7488
4686,7489
4687,7492
4688,7495
4689,7497
4690,7497
4691,7498
4692,7501
4693,7503
4694,7505
4695,7507
4696,7508
4697,7511
4698,7511
4699,7514
4700,7514
4701,7515
4702,7516
4703,7518
4704,7520
4705,7522
4706,7523
4707,7526
4708,7529
4709,7531
4710,7531
4711,7531
4712,7531
4713,7532
4714,7534
4715,7536
4716,7537
4717,7540
4718,7543
4719,7547
4720,7547
4721,7548
4722,7551
4723,7554
4724,7558
4725,7558
4726,7558
4727,7558
4728,7559
4729,7561
4730,7561
4731,7562
4732,7565
4733,7568
4734,7572
4735,7574
4736,7575
4737,7577
4738,7580
4739,7580
4740,7580
4741,7581
4742,7584
4743,7584
4744,7584
4745,7585
4746,7586
4747,7589
4748,7591
4749,7595
4750,7597
4751,7598
4752,7600
4753,7603
4754,7607
4755,7607
4756,7608
4757,7611
4758,7613
4759,7615
4760,7615
4761,7615
4762,7616
4763,7617
4764,7619
4765,7619
4766,7620
4767,7623
4768,7625
4769,7627
4770,7627
4771,7628
4772,7630
4773,7632
4774,7633
4775,7633
4776,7633
4777,7636
4778,7636
4779,7638
4780,7638
4781,7639
4782,7641
4783,7644
4784,7646
4785,7648
4786,7649
4787,7652
4788,7655
4789,7657
4790,7657
4791,7658
4792,7661
4793,7663
4794,7664
4795,7664
4796,7665
4797,7667
4798,7669
4799,7673
4800,7673
4801,7674
4802,7677
4803,7677
4804,7678
4805,7679
4806,7680
4807,7683
4808,7685
4809,7687
4810,7689
4811,7690
4812,7692
4813,7693
4814,7697
4815,7697
4816,7698
4817,7700
4818,7703
4819,7703
4820,7703
4821,7703
4822,7706
4823,7709
4824,7713
4825,7713
4826,7713
4827,7715
4828,7715
4829,7715
4830,7717
4831,7717
4832,7718
4833,7721
4834,7721
4835,7721
4836,7722
4837,7724
4838,7727
4839,7729
4840,7731
4841,7732
4842,7735
4843,7738
4844,7740
4845,7740
4846,7741
4847,7744
4848,7744
4849,7744
4850,7744
4851,7745
4852,7748
4853,7751
4854,7751
4855,7753
4856,7754
4857,7757
4858,7760
4859,7760
4860,7762
4861,7763
4862,7766
4863,7766
4864,7768
4865,7768
4866,7769
4867,7772
4868,7775
4869,7775
4870,7777
4871,7778
4872,7780
4873,7783
4874,7787
4875,7789
4876,7790
4877,7790
4878,7793
4879,7794
4880,7795
4881,7796
4882,7799
4883,7802
4884,7802
4885,7802
4886,7803
4887,7805
4888,7807
4889,7809
4890,7811
4891,7811
4892,7811
4893,7814
4894,7815
4895,7817
4896,7817
4897,7820
4898,7820
4899,7823
4900,7823
4901,7823
4902,7825
4903,7827
4904,7827
4905,7827
4906,7828
4907,7830
4908,7831
4909,7833
4910,7833
4911,7834
4912,7837
4913,7837
4914,7837
4915,7837
4916,7838
4917,7841
4918,7841
4919,7843
4920,7845
4921,7846
4922,7849
4923,7852
4924,7856
4925,7858
4926,7859
4927,7862
